"index","caldate","eventname","catgroup","priceperticket","qtysold"
"69","2008-09-17T00:00:00.000","Seven Brides for Seven Brothers","Shows","117","170"
"70","2008-10-01T00:00:00.000","Adriana Lecouvreur","Shows","344","170"
"71","2008-08-31T00:00:00.000","Cirque du Soleil","Shows","109","170"
"72","2008-10-28T00:00:00.000","Blue Man Group","Shows","64","170"
"73","2008-10-12T00:00:00.000","The Lion King","Shows","245","170"
"74","2008-08-31T00:00:00.000","Cirque du Soleil","Shows","239","170"
"75","2008-03-24T00:00:00.000","The Tempest","Shows","219","170"
"76","2008-03-24T00:00:00.000","The Tempest","Shows","42","170"
"77","2008-05-27T00:00:00.000","Maze","Concerts","479","170"
"78","2008-08-31T00:00:00.000","Cirque du Soleil","Shows","344","170"
"79","2008-11-21T00:00:00.000","A Bronx Tale","Shows","282","170"
"80","2008-11-21T00:00:00.000","A Bronx Tale","Shows","223","170"
"81","2008-08-31T00:00:00.000","Cirque du Soleil","Shows","211","170"
"82","2008-11-20T00:00:00.000","Wicked","Shows","57","168"
"83","2008-11-07T00:00:00.000","The Phantom of the Opera","Shows","262","168"
"84","2008-09-08T00:00:00.000","Brand New","Concerts","120","168"
"85","2008-07-09T00:00:00.000","Gipsy Kings","Concerts","251","168"
"86","2008-08-18T00:00:00.000","Spring Awakening","Shows","76","168"
"87","2008-05-15T00:00:00.000","The Caretaker","Shows","330","168"
"88","2008-11-20T00:00:00.000","Wicked","Shows","338","168"
"89","2008-05-15T00:00:00.000","The Caretaker","Shows","300","168"
"90","2008-08-17T00:00:00.000","A Catered Affair","Shows","314","168"
"91","2008-08-18T00:00:00.000","Spring Awakening","Shows","106","168"
"92","2008-05-15T00:00:00.000","The Caretaker","Shows","201","168"
"93","2008-09-12T00:00:00.000","Spamalot","Shows","57","168"
"94","2008-12-23T00:00:00.000","Endgame","Shows","81","167"
"95","2008-03-25T00:00:00.000","Flogging Molly","Concerts","238","166"
"96","2008-03-14T00:00:00.000","Snoop Dogg","Concerts","203","166"
"97","2008-08-31T00:00:00.000","Rock 'n' Roll","Shows","429","166"
"98","2008-08-31T00:00:00.000","Rock 'n' Roll","Shows","47","166"
"99","2008-05-03T00:00:00.000","Mystere Cirque du Soleil","Shows","322","166"
