"index","dateid","caldate","day","week","month","qtr","year","holiday"
"32","1888","2008-03-03T00:00:00.000","MO ","10","MAR  ","1","2008","False"
"33","1891","2008-03-06T00:00:00.000","TH ","10","MAR  ","1","2008","False"
"34","1893","2008-03-08T00:00:00.000","SA ","11","MAR  ","1","2008","False"
"35","1894","2008-03-09T00:00:00.000","SU ","11","MAR  ","1","2008","False"
"36","1896","2008-03-11T00:00:00.000","TU ","11","MAR  ","1","2008","False"
"37","1897","2008-03-12T00:00:00.000","WE ","11","MAR  ","1","2008","False"
"38","1898","2008-03-13T00:00:00.000","TH ","11","MAR  ","1","2008","False"
"39","1899","2008-03-14T00:00:00.000","FR ","11","MAR  ","1","2008","False"
"40","1901","2008-03-16T00:00:00.000","SU ","12","MAR  ","1","2008","False"
"41","1904","2008-03-19T00:00:00.000","WE ","12","MAR  ","1","2008","False"
"42","1905","2008-03-20T00:00:00.000","TH ","12","MAR  ","1","2008","False"
"43","1906","2008-03-21T00:00:00.000","FR ","12","MAR  ","1","2008","False"
"44","1907","2008-03-22T00:00:00.000","SA ","13","MAR  ","1","2008","False"
"45","1908","2008-03-23T00:00:00.000","SU ","13","MAR  ","1","2008","False"
"46","1910","2008-03-25T00:00:00.000","TU ","13","MAR  ","1","2008","False"
"47","1912","2008-03-27T00:00:00.000","TH ","13","MAR  ","1","2008","False"
"48","1913","2008-03-28T00:00:00.000","FR ","13","MAR  ","1","2008","False"
"49","1914","2008-03-29T00:00:00.000","SA ","14","MAR  ","1","2008","False"
"50","1917","2008-04-01T00:00:00.000","TU ","14","APR  ","2","2008","False"
"51","1918","2008-04-02T00:00:00.000","WE ","14","APR  ","2","2008","False"
"52","1920","2008-04-04T00:00:00.000","FR ","14","APR  ","2","2008","False"
"53","1924","2008-04-08T00:00:00.000","TU ","15","APR  ","2","2008","False"
"54","1925","2008-04-09T00:00:00.000","WE ","15","APR  ","2","2008","False"
"55","1927","2008-04-11T00:00:00.000","FR ","15","APR  ","2","2008","False"
"56","1931","2008-04-15T00:00:00.000","TU ","16","APR  ","2","2008","False"
"57","1933","2008-04-17T00:00:00.000","TH ","16","APR  ","2","2008","False"
"58","1943","2008-04-27T00:00:00.000","SU ","18","APR  ","2","2008","False"
"59","1944","2008-04-28T00:00:00.000","MO ","18","APR  ","2","2008","False"
"60","1945","2008-04-29T00:00:00.000","TU ","18","APR  ","2","2008","False"
"61","1949","2008-05-03T00:00:00.000","SA ","19","MAY  ","2","2008","False"
"62","1951","2008-05-05T00:00:00.000","MO ","19","MAY  ","2","2008","False"
"63","1953","2008-05-07T00:00:00.000","WE ","19","MAY  ","2","2008","False"
"64","1954","2008-05-08T00:00:00.000","TH ","19","MAY  ","2","2008","False"
"65","1956","2008-05-10T00:00:00.000","SA ","20","MAY  ","2","2008","False"
"66","1958","2008-05-12T00:00:00.000","MO ","20","MAY  ","2","2008","False"
"67","1963","2008-05-17T00:00:00.000","SA ","21","MAY  ","2","2008","False"
"68","1964","2008-05-18T00:00:00.000","SU ","21","MAY  ","2","2008","False"
"69","1966","2008-05-20T00:00:00.000","TU ","21","MAY  ","2","2008","False"
"70","1969","2008-05-23T00:00:00.000","FR ","21","MAY  ","2","2008","False"
"71","1971","2008-05-25T00:00:00.000","SU ","22","MAY  ","2","2008","False"
"72","1972","2008-05-26T00:00:00.000","MO ","22","MAY  ","2","2008","True"
"73","1973","2008-05-27T00:00:00.000","TU ","22","MAY  ","2","2008","False"
"74","1974","2008-05-28T00:00:00.000","WE ","22","MAY  ","2","2008","False"
"75","1977","2008-05-31T00:00:00.000","SA ","23","MAY  ","2","2008","False"
"76","1979","2008-06-02T00:00:00.000","MO ","23","JUN  ","2","2008","False"
"77","1981","2008-06-04T00:00:00.000","WE ","23","JUN  ","2","2008","False"
"78","1984","2008-06-07T00:00:00.000","SA ","24","JUN  ","2","2008","False"
"79","1987","2008-06-10T00:00:00.000","TU ","24","JUN  ","2","2008","False"
"80","1988","2008-06-11T00:00:00.000","WE ","24","JUN  ","2","2008","False"
"81","1989","2008-06-12T00:00:00.000","TH ","24","JUN  ","2","2008","False"
"82","1990","2008-06-13T00:00:00.000","FR ","24","JUN  ","2","2008","False"
"83","1991","2008-06-14T00:00:00.000","SA ","25","JUN  ","2","2008","False"
"84","1992","2008-06-15T00:00:00.000","SU ","25","JUN  ","2","2008","False"
"85","1994","2008-06-17T00:00:00.000","TU ","25","JUN  ","2","2008","False"
"86","1995","2008-06-18T00:00:00.000","WE ","25","JUN  ","2","2008","False"
"87","1996","2008-06-19T00:00:00.000","TH ","25","JUN  ","2","2008","False"
"88","1999","2008-06-22T00:00:00.000","SU ","26","JUN  ","2","2008","False"
"89","2000","2008-06-23T00:00:00.000","MO ","26","JUN  ","2","2008","False"
"90","2002","2008-06-25T00:00:00.000","WE ","26","JUN  ","2","2008","False"
"91","2006","2008-06-29T00:00:00.000","SU ","27","JUN  ","2","2008","False"
"92","2008","2008-07-01T00:00:00.000","TU ","27","JUL  ","3","2008","False"
"93","2009","2008-07-02T00:00:00.000","WE ","27","JUL  ","3","2008","False"
"94","2012","2008-07-05T00:00:00.000","SA ","28","JUL  ","3","2008","False"
"95","2013","2008-07-06T00:00:00.000","SU ","28","JUL  ","3","2008","False"
"96","2019","2008-07-12T00:00:00.000","SA ","29","JUL  ","3","2008","False"
"97","2020","2008-07-13T00:00:00.000","SU ","29","JUL  ","3","2008","False"
"98","2023","2008-07-16T00:00:00.000","WE ","29","JUL  ","3","2008","False"
"99","2026","2008-07-19T00:00:00.000","SA ","30","JUL  ","3","2008","False"
"100","2030","2008-07-23T00:00:00.000","WE ","30","JUL  ","3","2008","False"
"101","2032","2008-07-25T00:00:00.000","FR ","30","JUL  ","3","2008","False"
"102","2034","2008-07-27T00:00:00.000","SU ","31","JUL  ","3","2008","False"
"103","2035","2008-07-28T00:00:00.000","MO ","31","JUL  ","3","2008","False"
"104","2036","2008-07-29T00:00:00.000","TU ","31","JUL  ","3","2008","False"
"105","2037","2008-07-30T00:00:00.000","WE ","31","JUL  ","3","2008","False"
"106","2039","2008-08-01T00:00:00.000","FR ","31","AUG  ","3","2008","False"
"107","2043","2008-08-05T00:00:00.000","TU ","32","AUG  ","3","2008","False"
"108","2046","2008-08-08T00:00:00.000","FR ","32","AUG  ","3","2008","False"
"109","2047","2008-08-09T00:00:00.000","SA ","33","AUG  ","3","2008","False"
"110","2048","2008-08-10T00:00:00.000","SU ","33","AUG  ","3","2008","False"
"111","2049","2008-08-11T00:00:00.000","MO ","33","AUG  ","3","2008","False"
"112","2050","2008-08-12T00:00:00.000","TU ","33","AUG  ","3","2008","False"
"113","2051","2008-08-13T00:00:00.000","WE ","33","AUG  ","3","2008","False"
"114","2055","2008-08-17T00:00:00.000","SU ","34","AUG  ","3","2008","False"
"115","2058","2008-08-20T00:00:00.000","WE ","34","AUG  ","3","2008","False"
"116","2060","2008-08-22T00:00:00.000","FR ","34","AUG  ","3","2008","False"
"117","2061","2008-08-23T00:00:00.000","SA ","35","AUG  ","3","2008","False"
"118","2062","2008-08-24T00:00:00.000","SU ","35","AUG  ","3","2008","False"
"119","2066","2008-08-28T00:00:00.000","TH ","35","AUG  ","3","2008","False"
"120","2067","2008-08-29T00:00:00.000","FR ","35","AUG  ","3","2008","False"
"121","2069","2008-08-31T00:00:00.000","SU ","36","AUG  ","3","2008","False"
"122","2070","2008-09-01T00:00:00.000","MO ","36","SEP  ","3","2008","True"
"123","2071","2008-09-02T00:00:00.000","TU ","36","SEP  ","3","2008","False"
"124","2074","2008-09-05T00:00:00.000","FR ","36","SEP  ","3","2008","False"
"125","2079","2008-09-10T00:00:00.000","WE ","37","SEP  ","3","2008","False"
"126","2084","2008-09-15T00:00:00.000","MO ","38","SEP  ","3","2008","False"
"127","2087","2008-09-18T00:00:00.000","TH ","38","SEP  ","3","2008","False"
"128","2090","2008-09-21T00:00:00.000","SU ","39","SEP  ","3","2008","False"
"129","2091","2008-09-22T00:00:00.000","MO ","39","SEP  ","3","2008","False"
"130","2092","2008-09-23T00:00:00.000","TU ","39","SEP  ","3","2008","False"
"131","2094","2008-09-25T00:00:00.000","TH ","39","SEP  ","3","2008","False"
"132","2095","2008-09-26T00:00:00.000","FR ","39","SEP  ","3","2008","False"
"133","2096","2008-09-27T00:00:00.000","SA ","40","SEP  ","3","2008","False"
"134","2097","2008-09-28T00:00:00.000","SU ","40","SEP  ","3","2008","False"
"135","2098","2008-09-29T00:00:00.000","MO ","40","SEP  ","3","2008","False"
"136","2101","2008-10-02T00:00:00.000","TH ","40","OCT  ","4","2008","False"
"137","2107","2008-10-08T00:00:00.000","WE ","41","OCT  ","4","2008","False"
"138","2108","2008-10-09T00:00:00.000","TH ","41","OCT  ","4","2008","False"
"139","2109","2008-10-10T00:00:00.000","FR ","41","OCT  ","4","2008","False"
"140","2110","2008-10-11T00:00:00.000","SA ","42","OCT  ","4","2008","False"
"141","2111","2008-10-12T00:00:00.000","SU ","42","OCT  ","4","2008","False"
"142","2112","2008-10-13T00:00:00.000","MO ","42","OCT  ","4","2008","False"
"143","2113","2008-10-14T00:00:00.000","TU ","42","OCT  ","4","2008","False"
"144","2114","2008-10-15T00:00:00.000","WE ","42","OCT  ","4","2008","False"
"145","2115","2008-10-16T00:00:00.000","TH ","42","OCT  ","4","2008","False"
"146","2116","2008-10-17T00:00:00.000","FR ","42","OCT  ","4","2008","False"
"147","2118","2008-10-19T00:00:00.000","SU ","43","OCT  ","4","2008","False"
"148","2119","2008-10-20T00:00:00.000","MO ","43","OCT  ","4","2008","False"
"149","2121","2008-10-22T00:00:00.000","WE ","43","OCT  ","4","2008","False"
"150","2122","2008-10-23T00:00:00.000","TH ","43","OCT  ","4","2008","False"
"151","2123","2008-10-24T00:00:00.000","FR ","43","OCT  ","4","2008","False"
"152","2124","2008-10-25T00:00:00.000","SA ","44","OCT  ","4","2008","False"
"153","2127","2008-10-28T00:00:00.000","TU ","44","OCT  ","4","2008","False"
"154","2128","2008-10-29T00:00:00.000","WE ","44","OCT  ","4","2008","False"
"155","2131","2008-11-01T00:00:00.000","SA ","45","NOV  ","4","2008","False"
"156","2132","2008-11-02T00:00:00.000","SU ","45","NOV  ","4","2008","False"
"157","2133","2008-11-03T00:00:00.000","MO ","45","NOV  ","4","2008","False"
"158","2134","2008-11-04T00:00:00.000","TU ","45","NOV  ","4","2008","False"
"159","2135","2008-11-05T00:00:00.000","WE ","45","NOV  ","4","2008","False"
"160","2136","2008-11-06T00:00:00.000","TH ","45","NOV  ","4","2008","False"
"161","2138","2008-11-08T00:00:00.000","SA ","46","NOV  ","4","2008","False"
"162","2140","2008-11-10T00:00:00.000","MO ","46","NOV  ","4","2008","False"
"163","2142","2008-11-12T00:00:00.000","WE ","46","NOV  ","4","2008","False"
"164","2146","2008-11-16T00:00:00.000","SU ","47","NOV  ","4","2008","False"
"165","2147","2008-11-17T00:00:00.000","MO ","47","NOV  ","4","2008","False"
"166","2151","2008-11-21T00:00:00.000","FR ","47","NOV  ","4","2008","False"
"167","2153","2008-11-23T00:00:00.000","SU ","48","NOV  ","4","2008","False"
"168","2158","2008-11-28T00:00:00.000","FR ","48","NOV  ","4","2008","False"
"169","2159","2008-11-29T00:00:00.000","SA ","49","NOV  ","4","2008","False"
"170","2160","2008-11-30T00:00:00.000","SU ","49","NOV  ","4","2008","False"
"171","2161","2008-12-01T00:00:00.000","MO ","49","DEC  ","4","2008","False"
"172","2167","2008-12-07T00:00:00.000","SU ","50","DEC  ","4","2008","False"
"173","2168","2008-12-08T00:00:00.000","MO ","50","DEC  ","4","2008","False"
"174","2169","2008-12-09T00:00:00.000","TU ","50","DEC  ","4","2008","False"
"175","2170","2008-12-10T00:00:00.000","WE ","50","DEC  ","4","2008","False"
"176","2171","2008-12-11T00:00:00.000","TH ","50","DEC  ","4","2008","False"
"177","2174","2008-12-14T00:00:00.000","SU ","51","DEC  ","4","2008","False"
"178","2175","2008-12-15T00:00:00.000","MO ","51","DEC  ","4","2008","False"
"179","2178","2008-12-18T00:00:00.000","TH ","51","DEC  ","4","2008","False"
"180","2179","2008-12-19T00:00:00.000","FR ","51","DEC  ","4","2008","False"
"181","2180","2008-12-20T00:00:00.000","SA ","52","DEC  ","4","2008","False"
"182","2182","2008-12-22T00:00:00.000","MO ","52","DEC  ","4","2008","False"
"183","2183","2008-12-23T00:00:00.000","TU ","52","DEC  ","4","2008","False"
"184","2184","2008-12-24T00:00:00.000","WE ","52","DEC  ","4","2008","False"
"185","2187","2008-12-27T00:00:00.000","SA ","53","DEC  ","4","2008","False"
"186","2188","2008-12-28T00:00:00.000","SU ","53","DEC  ","4","2008","False"
"187","2189","2008-12-29T00:00:00.000","MO ","53","DEC  ","4","2008","False"
"188","2190","2008-12-30T00:00:00.000","TU ","53","DEC  ","4","2008","False"
"189","1828","2008-01-02T00:00:00.000","TH ","1","JAN  ","1","2008","False"
"190","1829","2008-01-03T00:00:00.000","FR ","1","JAN  ","1","2008","False"
"191","1830","2008-01-04T00:00:00.000","SA ","2","JAN  ","1","2008","False"
"192","1832","2008-01-06T00:00:00.000","MO ","2","JAN  ","1","2008","False"
"193","1833","2008-01-07T00:00:00.000","TU ","2","JAN  ","1","2008","False"
"194","1834","2008-01-08T00:00:00.000","WE ","2","JAN  ","1","2008","False"
"195","1835","2008-01-09T00:00:00.000","TH ","2","JAN  ","1","2008","False"
"196","1838","2008-01-12T00:00:00.000","SU ","3","JAN  ","1","2008","False"
"197","1839","2008-01-13T00:00:00.000","MO ","3","JAN  ","1","2008","False"
"198","1841","2008-01-15T00:00:00.000","WE ","3","JAN  ","1","2008","False"
"199","1842","2008-01-16T00:00:00.000","TH ","3","JAN  ","1","2008","False"
"200","1844","2008-01-18T00:00:00.000","SA ","4","JAN  ","1","2008","False"
"201","1848","2008-01-22T00:00:00.000","WE ","4","JAN  ","1","2008","False"
"202","1851","2008-01-25T00:00:00.000","SA ","5","JAN  ","1","2008","False"
"203","1852","2008-01-26T00:00:00.000","SU ","5","JAN  ","1","2008","False"
"204","1855","2008-01-29T00:00:00.000","WE ","5","JAN  ","1","2008","False"
"205","1857","2008-01-31T00:00:00.000","FR ","5","JAN  ","1","2008","False"
"206","1861","2008-02-04T00:00:00.000","TU ","6","FEB  ","1","2008","False"
"207","1864","2008-02-07T00:00:00.000","FR ","6","FEB  ","1","2008","False"
"208","1866","2008-02-09T00:00:00.000","SU ","7","FEB  ","1","2008","False"
"209","1867","2008-02-10T00:00:00.000","MO ","7","FEB  ","1","2008","False"
"210","1869","2008-02-12T00:00:00.000","WE ","7","FEB  ","1","2008","False"
"211","1875","2008-02-18T00:00:00.000","TU ","8","FEB  ","1","2008","False"
"212","1877","2008-02-20T00:00:00.000","TH ","8","FEB  ","1","2008","False"
"213","1879","2008-02-22T00:00:00.000","SA ","9","FEB  ","1","2008","False"
"214","1882","2008-02-25T00:00:00.000","TU ","9","FEB  ","1","2008","False"
"215","1883","2008-02-26T00:00:00.000","WE ","9","FEB  ","1","2008","False"
"216","1886","2008-03-01T00:00:00.000","SA ","10","MAR  ","1","2008","False"
"217","1887","2008-03-02T00:00:00.000","SU ","10","MAR  ","1","2008","False"
"218","1889","2008-03-04T00:00:00.000","TU ","10","MAR  ","1","2008","False"
"219","1890","2008-03-05T00:00:00.000","WE ","10","MAR  ","1","2008","False"
"220","1892","2008-03-07T00:00:00.000","FR ","10","MAR  ","1","2008","False"
"221","1895","2008-03-10T00:00:00.000","MO ","11","MAR  ","1","2008","False"
"222","1900","2008-03-15T00:00:00.000","SA ","12","MAR  ","1","2008","False"
"223","1902","2008-03-17T00:00:00.000","MO ","12","MAR  ","1","2008","False"
"224","1903","2008-03-18T00:00:00.000","TU ","12","MAR  ","1","2008","False"
"225","1909","2008-03-24T00:00:00.000","MO ","13","MAR  ","1","2008","False"
"226","1911","2008-03-26T00:00:00.000","WE ","13","MAR  ","1","2008","False"
"227","1915","2008-03-30T00:00:00.000","SU ","14","MAR  ","1","2008","False"
"228","1916","2008-03-31T00:00:00.000","MO ","14","MAR  ","1","2008","False"
"229","1919","2008-04-03T00:00:00.000","TH ","14","APR  ","2","2008","False"
"230","1921","2008-04-05T00:00:00.000","SA ","15","APR  ","2","2008","False"
"231","1922","2008-04-06T00:00:00.000","SU ","15","APR  ","2","2008","False"
"232","1923","2008-04-07T00:00:00.000","MO ","15","APR  ","2","2008","False"
"233","1926","2008-04-10T00:00:00.000","TH ","15","APR  ","2","2008","False"
"234","1928","2008-04-12T00:00:00.000","SA ","16","APR  ","2","2008","False"
"235","1929","2008-04-13T00:00:00.000","SU ","16","APR  ","2","2008","False"
"236","1930","2008-04-14T00:00:00.000","MO ","16","APR  ","2","2008","False"
"237","1932","2008-04-16T00:00:00.000","WE ","16","APR  ","2","2008","False"
"238","1934","2008-04-18T00:00:00.000","FR ","16","APR  ","2","2008","False"
"239","1935","2008-04-19T00:00:00.000","SA ","17","APR  ","2","2008","False"
"240","1936","2008-04-20T00:00:00.000","SU ","17","APR  ","2","2008","False"
"241","1937","2008-04-21T00:00:00.000","MO ","17","APR  ","2","2008","False"
"242","1938","2008-04-22T00:00:00.000","TU ","17","APR  ","2","2008","False"
"243","1939","2008-04-23T00:00:00.000","WE ","17","APR  ","2","2008","False"
"244","1940","2008-04-24T00:00:00.000","TH ","17","APR  ","2","2008","False"
"245","1941","2008-04-25T00:00:00.000","FR ","17","APR  ","2","2008","False"
"246","1942","2008-04-26T00:00:00.000","SA ","18","APR  ","2","2008","False"
"247","1946","2008-04-30T00:00:00.000","WE ","18","APR  ","2","2008","False"
"248","1947","2008-05-01T00:00:00.000","TH ","18","MAY  ","2","2008","False"
"249","1948","2008-05-02T00:00:00.000","FR ","18","MAY  ","2","2008","False"
"250","1950","2008-05-04T00:00:00.000","SU ","19","MAY  ","2","2008","False"
"251","1952","2008-05-06T00:00:00.000","TU ","19","MAY  ","2","2008","False"
"252","1955","2008-05-09T00:00:00.000","FR ","19","MAY  ","2","2008","False"
"253","1957","2008-05-11T00:00:00.000","SU ","20","MAY  ","2","2008","False"
"254","1959","2008-05-13T00:00:00.000","TU ","20","MAY  ","2","2008","False"
"255","1960","2008-05-14T00:00:00.000","WE ","20","MAY  ","2","2008","False"
"256","1961","2008-05-15T00:00:00.000","TH ","20","MAY  ","2","2008","False"
"257","1962","2008-05-16T00:00:00.000","FR ","20","MAY  ","2","2008","False"
"258","1965","2008-05-19T00:00:00.000","MO ","21","MAY  ","2","2008","False"
"259","1967","2008-05-21T00:00:00.000","WE ","21","MAY  ","2","2008","False"
"260","1968","2008-05-22T00:00:00.000","TH ","21","MAY  ","2","2008","False"
"261","1970","2008-05-24T00:00:00.000","SA ","22","MAY  ","2","2008","False"
"262","1975","2008-05-29T00:00:00.000","TH ","22","MAY  ","2","2008","False"
"263","1976","2008-05-30T00:00:00.000","FR ","22","MAY  ","2","2008","False"
"264","1978","2008-06-01T00:00:00.000","SU ","23","JUN  ","2","2008","False"
"265","1980","2008-06-03T00:00:00.000","TU ","23","JUN  ","2","2008","False"
"266","1982","2008-06-05T00:00:00.000","TH ","23","JUN  ","2","2008","False"
"267","1983","2008-06-06T00:00:00.000","FR ","23","JUN  ","2","2008","False"
"268","1985","2008-06-08T00:00:00.000","SU ","24","JUN  ","2","2008","False"
"269","1986","2008-06-09T00:00:00.000","MO ","24","JUN  ","2","2008","False"
"270","1993","2008-06-16T00:00:00.000","MO ","25","JUN  ","2","2008","False"
"271","1997","2008-06-20T00:00:00.000","FR ","25","JUN  ","2","2008","False"
"272","1998","2008-06-21T00:00:00.000","SA ","26","JUN  ","2","2008","False"
"273","2001","2008-06-24T00:00:00.000","TU ","26","JUN  ","2","2008","False"
"274","2003","2008-06-26T00:00:00.000","TH ","26","JUN  ","2","2008","False"
"275","2004","2008-06-27T00:00:00.000","FR ","26","JUN  ","2","2008","False"
"276","2005","2008-06-28T00:00:00.000","SA ","27","JUN  ","2","2008","False"
"277","2007","2008-06-30T00:00:00.000","MO ","27","JUN  ","2","2008","False"
"278","2010","2008-07-03T00:00:00.000","TH ","27","JUL  ","3","2008","False"
"279","2011","2008-07-04T00:00:00.000","FR ","27","JUL  ","3","2008","True"
"280","2014","2008-07-07T00:00:00.000","MO ","28","JUL  ","3","2008","False"
"281","2015","2008-07-08T00:00:00.000","TU ","28","JUL  ","3","2008","False"
"282","2016","2008-07-09T00:00:00.000","WE ","28","JUL  ","3","2008","False"
"283","2017","2008-07-10T00:00:00.000","TH ","28","JUL  ","3","2008","False"
"284","2018","2008-07-11T00:00:00.000","FR ","28","JUL  ","3","2008","False"
"285","2021","2008-07-14T00:00:00.000","MO ","29","JUL  ","3","2008","False"
"286","2022","2008-07-15T00:00:00.000","TU ","29","JUL  ","3","2008","False"
"287","2024","2008-07-17T00:00:00.000","TH ","29","JUL  ","3","2008","False"
"288","2025","2008-07-18T00:00:00.000","FR ","29","JUL  ","3","2008","False"
"289","2027","2008-07-20T00:00:00.000","SU ","30","JUL  ","3","2008","False"
"290","2028","2008-07-21T00:00:00.000","MO ","30","JUL  ","3","2008","False"
"291","2029","2008-07-22T00:00:00.000","TU ","30","JUL  ","3","2008","False"
"292","2031","2008-07-24T00:00:00.000","TH ","30","JUL  ","3","2008","False"
"293","2033","2008-07-26T00:00:00.000","SA ","31","JUL  ","3","2008","False"
"294","2038","2008-07-31T00:00:00.000","TH ","31","JUL  ","3","2008","False"
"295","2040","2008-08-02T00:00:00.000","SA ","32","AUG  ","3","2008","False"
"296","2041","2008-08-03T00:00:00.000","SU ","32","AUG  ","3","2008","False"
"297","2042","2008-08-04T00:00:00.000","MO ","32","AUG  ","3","2008","False"
"298","2044","2008-08-06T00:00:00.000","WE ","32","AUG  ","3","2008","False"
"299","2045","2008-08-07T00:00:00.000","TH ","32","AUG  ","3","2008","False"
"300","2052","2008-08-14T00:00:00.000","TH ","33","AUG  ","3","2008","False"
"301","2053","2008-08-15T00:00:00.000","FR ","33","AUG  ","3","2008","False"
"302","2054","2008-08-16T00:00:00.000","SA ","34","AUG  ","3","2008","False"
"303","2056","2008-08-18T00:00:00.000","MO ","34","AUG  ","3","2008","False"
"304","2057","2008-08-19T00:00:00.000","TU ","34","AUG  ","3","2008","False"
"305","2059","2008-08-21T00:00:00.000","TH ","34","AUG  ","3","2008","False"
"306","2063","2008-08-25T00:00:00.000","MO ","35","AUG  ","3","2008","False"
"307","2064","2008-08-26T00:00:00.000","TU ","35","AUG  ","3","2008","False"
"308","2065","2008-08-27T00:00:00.000","WE ","35","AUG  ","3","2008","False"
"309","2068","2008-08-30T00:00:00.000","SA ","36","AUG  ","3","2008","False"
"310","2072","2008-09-03T00:00:00.000","WE ","36","SEP  ","3","2008","False"
"311","2073","2008-09-04T00:00:00.000","TH ","36","SEP  ","3","2008","False"
"312","2075","2008-09-06T00:00:00.000","SA ","37","SEP  ","3","2008","False"
"313","2076","2008-09-07T00:00:00.000","SU ","37","SEP  ","3","2008","False"
"314","2077","2008-09-08T00:00:00.000","MO ","37","SEP  ","3","2008","False"
"315","2078","2008-09-09T00:00:00.000","TU ","37","SEP  ","3","2008","False"
"316","2080","2008-09-11T00:00:00.000","TH ","37","SEP  ","3","2008","False"
"317","2081","2008-09-12T00:00:00.000","FR ","37","SEP  ","3","2008","False"
"318","2082","2008-09-13T00:00:00.000","SA ","38","SEP  ","3","2008","False"
"319","2083","2008-09-14T00:00:00.000","SU ","38","SEP  ","3","2008","False"
"320","2085","2008-09-16T00:00:00.000","TU ","38","SEP  ","3","2008","False"
"321","2086","2008-09-17T00:00:00.000","WE ","38","SEP  ","3","2008","False"
"322","2088","2008-09-19T00:00:00.000","FR ","38","SEP  ","3","2008","False"
"323","2089","2008-09-20T00:00:00.000","SA ","39","SEP  ","3","2008","False"
"324","2093","2008-09-24T00:00:00.000","WE ","39","SEP  ","3","2008","False"
"325","2099","2008-09-30T00:00:00.000","TU ","40","SEP  ","3","2008","False"
"326","2100","2008-10-01T00:00:00.000","WE ","40","OCT  ","4","2008","False"
"327","2102","2008-10-03T00:00:00.000","FR ","40","OCT  ","4","2008","False"
"328","2103","2008-10-04T00:00:00.000","SA ","41","OCT  ","4","2008","False"
"329","2104","2008-10-05T00:00:00.000","SU ","41","OCT  ","4","2008","False"
"330","2105","2008-10-06T00:00:00.000","MO ","41","OCT  ","4","2008","False"
"331","2106","2008-10-07T00:00:00.000","TU ","41","OCT  ","4","2008","False"
"332","2117","2008-10-18T00:00:00.000","SA ","43","OCT  ","4","2008","False"
"333","2120","2008-10-21T00:00:00.000","TU ","43","OCT  ","4","2008","False"
"334","2125","2008-10-26T00:00:00.000","SU ","44","OCT  ","4","2008","False"
"335","2126","2008-10-27T00:00:00.000","MO ","44","OCT  ","4","2008","False"
"336","2129","2008-10-30T00:00:00.000","TH ","44","OCT  ","4","2008","False"
"337","2130","2008-10-31T00:00:00.000","FR ","45","OCT  ","4","2008","False"
"338","2137","2008-11-07T00:00:00.000","FR ","45","NOV  ","4","2008","False"
"339","2139","2008-11-09T00:00:00.000","SU ","46","NOV  ","4","2008","False"
