"index","venueid","venuename","venuecity","venuestate","venueseats"
"140","106","Rangers BallPark in Arlington","Arlington","TX","49115"
"141","108","Shea Stadium","New York City","NY","0"
"142","109","Citizens Bank Park","Philadelphia","PA","43647"
"143","110","Nationals Park","Washington","DC","41888"
"144","111","Wrigley Field","Chicago","IL","41118"
"145","112","Great American Ball Park","Cincinnati","OH","42059"
"146","117","Chase Field","Phoenix","AZ","0"
"147","118","Coors Field","Denver","CO","50445"
"148","119","Dodger Stadium","Los Angeles","CA","56000"
"149","120","PETCO Park","San Diego","CA","42445"
"150","122","Saratoga Springs Performing Arts Center","Saratoga Springs","NY","0"
"151","124","Mountain Winery","Saratoga","CA","0"
"152","125","Villa Montalvo","Saratoga","CA","0"
"153","126","Shoreline Amphitheatre","Mountain View","CA","22000"
"154","128","E.J. Nutter Center","Dayton","OH","0"
"155","130","North Charleston Coliseum","Charleston","SC","0"
"156","201","Ambassador Theatre","New York City","NY","0"
"157","203","August Wilson Theatre","New York City","NY","0"
"158","204","Brooks Atkinson Theatre","New York City","NY","0"
"159","206","Belasco Theatre","New York City","NY","0"
"160","207","Bernard B. Jacobs Theatre","New York City","NY","0"
"161","208","Biltmore Theatre","New York City","NY","0"
"162","209","Booth Theatre","New York City","NY","0"
"163","214","George Gershwin Theatre","New York City","NY","0"
"164","215","John Golden Theatre","New York City","NY","0"
"165","219","Longacre Theatre","New York City","NY","0"
"166","220","Lunt-Fontanne Theatre","New York City","NY","0"
"167","221","Lyceum Theatre","New York City","NY","0"
"168","222","Majestic Theatre","New York City","NY","0"
"169","224","Minskoff Theatre","New York City","NY","0"
"170","226","Nederlander Theatre","New York City","NY","0"
"171","227","New Amsterdam Theatre","New York City","NY","0"
"172","228","Eugene O'Neill Theatre","New York City","NY","0"
"173","230","Richard Rodgers Theatre","New York City","NY","0"
"174","233","Neil Simon Theatre","New York City","NY","0"
"175","236","Vivian Beaumont Theatre","New York City","NY","0"
"176","237","Walter Kerr Theatre","New York City","NY","0"
"177","238","Winter Garden Theatre","New York City","NY","0"
"178","240","San Jose Repertory Theatre","San Jose","CA","0"
"179","241","Curran Theatre","San Francisco","CA","0"
"180","242","Geffen Playhouse","Los Angeles","CA","0"
"181","245","The Guthrie Theater","Minneapolis","MN","0"
"182","246","Carnegie Hall","New York City","NY","0"
"183","249","Paramount Theatre","Seattle","WA","0"
"184","250","Sahara Hotel","Las Vegas","NV",""
"185","252","Hilton Hotel","Las Vegas","NV",""
"186","254","Caesars Palace","Las Vegas","NV",""
"187","256","Paris MGM Grand","Las Vegas","NV",""
"188","257","Luxor Hotel","Las Vegas","NV",""
"189","259","Harrahs Hotel","Las Vegas","NV",""
"190","260","Ballys Hotel","Las Vegas","NV",""
"191","261","Wynn Hotel","Las Vegas","NV",""
"192","262","Mandalay Bay Hotel","Las Vegas","NV",""
"193","263","Bellagio Hotel","Las Vegas","NV",""
"194","264","New York New York","Las Vegas","NV",""
"195","301","Ellie Caulkins Opera House","Denver","CO","0"
"196","302","Detroit Opera House","Detroit","MI","0"
"197","303","Grand 1894 Opera House","Galveston","TX","0"
"198","304","War Memorial Opera House","San Francisco","CA","0"
"199","305","Lyric Opera House","Chicago","IL","0"
"200","307","San Francisco Opera","San Francisco","CA","0"
"201","309","Los Angeles Opera","Los Angeles","CA","0"
